run_id: d12_hybridswa_muon_20260924_004434
date: 2026-09-24T00:44:36-04:00
host: spark-5787
repo: /home/shuqing/nanochat
git_branch: lsq/residuals
git_commit: a2e9193112ba7023fb35dafbf6b261d25afb5617
git_dirty_files:
   M flash_attn_4/flash_bwd.py
   M flash_attn_4/flash_bwd_softplus.py
   M flash_attn_4/flash_fwd.py
   M flash_attn_4/flash_fwd_softplus.py
   M flash_attn_4/interface.py
   M flash_attn_4/softplus.py
   M flash_attn_4/softplus_api.py
   D logs/d12_hybridswa_muon_20260920_194216/command.txt
   D logs/d12_hybridswa_muon_20260920_194216/config.json
   D logs/d12_hybridswa_muon_20260920_194216/env.txt
   D logs/d12_hybridswa_muon_20260920_194216/train.log
   D logs/d12_hybridswa_muon_20260920_202806/command.txt
   D logs/d12_hybridswa_muon_20260920_202806/config.json
   D logs/d12_hybridswa_muon_20260920_202806/env.txt
   D logs/d12_hybridswa_muon_20260920_202806/metrics.jsonl
   D logs/d12_hybridswa_muon_20260920_202806/summary.json
   D logs/d12_hybridswa_muon_20260920_202806/summary.md
   D logs/d12_hybridswa_muon_20260920_202806/train.log
   M nanochat/gpt.py
   M nanochat/softplus_attention.py
   M scripts/base_train.py
   M trains/_exp_common.sh
   M trains/exp_d12_softplus.sh
  ?? cutlass___call___flash_attn_4flash_bwd_postprocessFlashAttentionBackwardPostprocess_object_at__FakeTensorFloat32div1div1div1i64div4i64div41_FakeTensorBFloat16div1div1div1div1i64div.sm_121a.cubin
  ?? cutlass___call___flash_attn_4flash_bwd_preprocessFlashAttentionBackwardPreprocess_object_at__FakeTensorBFloat16div1div1div1div1i64div8i64div8i64div81_FakeTensorBFloat16div1div1div1.sm_121a.cubin
  ?? cutlass___call___flash_attn_4flash_bwd_sm120FlashAttentionBackwardSm120_object_at__Tensorgmemoi64i64i641_Tensorgmemoi64i64i641_Tensorgmemoi64i64i641_Tensorgmemoi64i64i641_Tensorgme.sm_121a.cubin
  ?? cutlass___call___flash_attn_4flash_bwd_softplusFlashAttentionBackwardSm120Softplus_object_at__Tensorgmemoi64i64i641_Tensorgmemoi64i64i641_Tensorgmemoi64i64i641_Tensorgmemoi64i64i64.sm_121a.cubin
  ?? cutlass___call___flash_attn_4flash_bwd_softplus_splitSoftplusBackwardQK_object_at__Tensorgmemoi64i64i641_Tensorgmemoi64i64i641_Tensorgmemoi64i64i641_Tensorgmemoi64i64i641_Tensorgme.sm_121a.cubin
  ?? cutlass___call___flash_attn_4flash_bwd_softplus_splitSoftplusBackwardV_object_at__Tensorgmemoi64i64i641_Tensorgmemoi64i64i641_Tensorgmemoi64i64i641_Tensorgmemoi64i64i641_Tensorgmem.sm_121a.cubin
  ?? cutlass___call___flash_attn_4flash_fwd_sm120FlashAttentionForwardSm120_object_at__Tensorgmemoi64i64i641_Tensorgmemoi64i64i641_Tensorgmemoi64i64i641_Tensorgmemoi64i64i641_None_00883.sm_121a.cubin
